   4.0000000000000000        4.0000000000000000        4.0000000000000000        4.0000000000000000        0.0000000000000000        0.0000000000000000     
   8.0000000000000000        8.0000000000000000        8.0000000000000000        8.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   811.77781424965326        591.36692454333536        776.05681604397887        925.60685601999842       -184.68989150064351        149.55003997601955     
   2031.5569473957801        2031.1229797259330        2031.7564349721517        2032.4912211692529      -0.63345524621877303       0.73478619710112980     
  0.76380792849686141       0.70362116200605362       0.75310056141678294       0.78447496466439059       -4.9479399410729319E-002   3.1374403247607652E-002
   62.812763648164676        60.212606508785669        63.299827228827731        66.523767554603012       -3.0872207200420618        3.2239403257752812     
  -91.189238557024325       -95.231877583598077       -90.734801684592071       -86.602775079934261       -4.4970758990060062        4.1320266046578098     
   42.708825318418263        41.571608637610630        42.672334080280145        43.717619508710520       -1.1007254426695141        1.0452854284303754     
   2.1815676163140454        1.0819067456852567        3.3821554826716569        6.7550483580845988       -2.3002487369864002        3.3728928754129419     
   4.2348139605324100        4.2186769101326069        4.9437118893370995        5.8763466691156765      -0.72503497920449256       0.93263477977857701     
 ====== ****** ======
   4.0000  & $   4.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   8.0000  & $   8.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
 811.7778  & $ 776.0568^{\phantom{-}******}_{*******}$  \\
2031.5569  & $2031.7564^{\phantom{-}0.7348}_{-0.6335}$  \\
   0.7638  & $   0.7531^{\phantom{-}0.0314}_{-0.0495}$  \\
  62.8128  & $  63.2998^{\phantom{-}3.2239}_{-3.0872}$  \\
 -91.1892  & $ -90.7348^{\phantom{-}4.1320}_{-4.4971}$  \\
  42.7088  & $  42.6723^{\phantom{-}1.0453}_{-1.1007}$  \\
   2.1816  & $   3.3822^{\phantom{-}3.3729}_{-2.3002}$  \\
   4.2348  & $   4.9437^{\phantom{-}0.9326}_{-0.7250}$  \\
