   3.9512000000000000        3.9512000000000000        3.9512000000000000        3.9512000000000000        0.0000000000000000        0.0000000000000000     
   7.9348999999999998        7.9348999999999998        7.9348999999999998        7.9348999999999998        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1441.9212039187307        1200.2416797484925        1517.5142072999060        1996.9254965996620       -317.27252755141353        479.41128929975594     
   2061.2838256178115        2059.7752136334775        2062.0346621739964        2064.4019138365679       -2.2594485405188607        2.3672516625715616     
  0.90571985255745635       0.90146395213169328       0.90646012172139245       0.91268923173738126       -4.9961695896991731E-003   6.2291100159888035E-003
   91.306628578738767        89.692793552459264        90.662135403514981        91.560428154930591      -0.96934185105571657       0.89829275141561027     
   8.1089588834123845        4.4470965538433447        7.6191113537576447        10.651829970834156       -3.1720147999143000        3.0327186170765108     
   64.673567001543859        62.275363255165267        63.735032683539593        65.096926008661399       -1.4596694283743261        1.3618933251218053     
   1.5727710071205321       0.91991566449930773        1.8960417178584954        2.9238668607377081      -0.97612605335918767        1.0278251428792127     
   4.1043858963102480        4.1001481311821832        4.9880262253487899        6.1458779679758804      -0.88787809416660668        1.1578517426270905     
 ====== ****** ======
   3.9512  & $   3.9512^{\phantom{-}0.0000}_{ 0.0000}$  \\
   7.9349  & $   7.9349^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
1441.9212  & $1517.5142^{\phantom{-}******}_{*******}$  \\
2061.2838  & $2062.0347^{\phantom{-}2.3673}_{-2.2594}$  \\
   0.9057  & $   0.9065^{\phantom{-}0.0062}_{-0.0050}$  \\
  91.3066  & $  90.6621^{\phantom{-}0.8983}_{-0.9693}$  \\
   8.1090  & $   7.6191^{\phantom{-}3.0327}_{-3.1720}$  \\
  64.6736  & $  63.7350^{\phantom{-}1.3619}_{-1.4597}$  \\
   1.5728  & $   1.8960^{\phantom{-}1.0278}_{-0.9761}$  \\
   4.1044  & $   4.9880^{\phantom{-}1.1579}_{-0.8879}$  \\
