   3.9512000000000000        3.9512000000000000        3.9512000000000000        3.9512000000000000        0.0000000000000000        0.0000000000000000     
   7.9348999999999998        7.9348999999999998        7.9348999999999998        7.9348999999999998        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   825.23582376822674        740.04893389293068        835.94959671489880        959.20163271111494       -95.900662821968126        123.25203599621614     
   2073.7599227391665        2062.6443280192275        2071.6573729116180        2082.4489388061593       -9.0130448923905533        10.791565894541236     
  0.28634293025066010       0.25328294913352861       0.29088037047736887       0.33654807652165741       -3.7597421343840254E-002   4.5667706044288547E-002
   95.274715316813499        94.844717876076444        95.235300463286009        95.639552360697664      -0.39058258720956474       0.40425189741165468     
   159.20949914568411        150.01698516783395        157.33211089438524        166.04400739354784       -7.3151257265512868        8.7118964991626058     
   91.965459165225269        91.131912710818654        92.053366725273321        92.922302941237447      -0.92145401445466746       0.86893621596412629     
   2.4583577708563165        1.4091857178890379        2.6477258160013801        3.8485380966854850       -1.2385400981123422        1.2008122806841048     
   3.4073382856099204        3.3108644132077378        4.0119281066857564        4.9701819179018942      -0.70106369347801856       0.95825381121613784     
 ====== ****** ======
   3.9512  & $   3.9512^{\phantom{-}0.0000}_{ 0.0000}$  \\
   7.9349  & $   7.9349^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
 825.2358  & $ 835.9496^{\phantom{-}******}_{*******}$  \\
2073.7599  & $2071.6574^{\phantom{-}******}_{-9.0130}$  \\
   0.2863  & $   0.2909^{\phantom{-}0.0457}_{-0.0376}$  \\
  95.2747  & $  95.2353^{\phantom{-}0.4043}_{-0.3906}$  \\
 159.2095  & $ 157.3321^{\phantom{-}8.7119}_{-7.3151}$  \\
  91.9655  & $  92.0534^{\phantom{-}0.8689}_{-0.9215}$  \\
   2.4584  & $   2.6477^{\phantom{-}1.2008}_{-1.2385}$  \\
   3.4073  & $   4.0119^{\phantom{-}0.9583}_{-0.7011}$  \\
