   3.9512000000000000        3.9512000000000000        3.9512000000000000        3.9512000000000000        0.0000000000000000        0.0000000000000000     
   7.9348999999999998        7.9348999999999998        7.9348999999999998        7.9348999999999998        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   823.07928715424953        754.08670076483463        944.38893650844034        1222.6321660541009       -190.30223574360571        278.24322954566060     
   2220.5439352367339        2174.9725380957020        2211.0129077955339        2223.9840807803112       -36.040369699831899        12.971172984777240     
  0.32306881804127568       0.28297940064380805       0.31352575059991833       0.37214015602137285       -3.0546349956110275E-002   5.8614405421454518E-002
   83.799282129240851        82.626907511223550        83.606807690689834        84.639252137875516      -0.97990017946628427        1.0324444471856822     
  -132.29209056464572       -162.13098911615066       -135.37292676277178       -106.30713380887290       -26.758062353378875        29.065792953898878     
   60.403403897757272        57.161662567633812        61.623757874586104        65.826782295597255       -4.4620953069522926        4.2030244210111505     
  0.25272790219108648       0.60153357168295862        1.8770836344279740        3.9765170334958917       -1.2755500627450154        2.0994333990679177     
   5.0999360200824810        4.2266153522579666        4.9464997097029810        5.8527362784631807      -0.71988435744501444       0.90623656876019965     
 ====== ****** ======
   3.9512  & $   3.9512^{\phantom{-}0.0000}_{ 0.0000}$  \\
   7.9349  & $   7.9349^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
   0.0000  & $   0.0000^{\phantom{-}0.0000}_{ 0.0000}$  \\
 823.0793  & $ 944.3889^{\phantom{-}******}_{*******}$  \\
2220.5439  & $2211.0129^{\phantom{-}******}_{*******}$  \\
   0.3231  & $   0.3135^{\phantom{-}0.0586}_{-0.0305}$  \\
  83.7993  & $  83.6068^{\phantom{-}1.0324}_{-0.9799}$  \\
-132.2921  & $-135.3729^{\phantom{-}******}_{*******}$  \\
  60.4034  & $  61.6238^{\phantom{-}4.2030}_{-4.4621}$  \\
   0.2527  & $   1.8771^{\phantom{-}2.0994}_{-1.2756}$  \\
   5.0999  & $   4.9465^{\phantom{-}0.9062}_{-0.7199}$  \\
